id,restaurant_name,review_name,review_text,rating,date_of_visit,location
0,KFC,Подвірʼя даль ручка.,Терапія ламати ідея ґазда казна-хто зрозумілий. Підкинути природа вивчити.,5,2023-05-01,Моспине
1,Marine,Основа виражений.,Написати перед оборот торгівля хлопець. Роса нарада мільярд образа низький кільце незвичайний.,5,2023-10-01,Ірпінь
2,Rich,Ставити загроза.,Присвятити означати купа затримати. Холодно пристойний квапливий монета.,3,2022-09-16,Заставна
3,Chelentano,Пропадати століття.,Штаб заклад мета подвірʼя. Щур бригада кпсс приятель. Бочок вираз коваль білизна набір а порада.,3,2022-05-16,Надвірна
4,Familia,Покидати рішення.,Крутий розстебнути інший трубка бак. Низький промовчати радість.,3,2023-03-15,Лебедин
5,True Price,Хліб здригатися.,Падати спалити кордон дошлий солома відповідність. Монета синок чітко хід постійний потягнутися.,1,2023-09-04,Костопіль
6,Marine,Дрібниця нестерпний.,Інший спорт грати. Залучати виражений рота військовий. Інвалід вчора полюбити дружно простір.,1,2023-08-19,Васильків
7,True Price,Вибирати постійний.,Прошепотіти подробиця пристрій легко юний інвалід керівник.,4,2023-08-01,Кремінна
8,Familia,Яскраво відповісти.,Хліб зелений угодний пісенька. Господь фахівець свіжий.,4,2024-01-04,Глухів
9,Rich,Засунути й щось.,Основа близько черговий місце хата ягода пристойний.,2,2023-12-14,Белз
10,Fabric`s,Господь забирати.,Недолік дрімати зміна холодно функція. Монета колектив наступати метал.,2,2022-04-30,Херсон
11,Bulvar,Зарплата танцювати.,Потрясти розводити камінчик тривога безглуздий низький дихання.,5,2023-05-20,Заставна
12,McDonald`s,Недолік редактор.,Адже вітрина господиня гіркий дрімати бочок. Ефект кордон безглуздий податковий гідність.,3,2023-03-26,Червоносів
13,Fabric`s,Наступати зміна.,Звільнення вчора конференція важкий настати. Поїзд гіркий бочок можливо постійний.,1,2022-04-19,Олександрія
14,Marine,Чоловічок порт.,Деякий суглоб поява червʼяк епоха. Заспівати червень упустити виникнення коваль.,1,2023-01-03,Дунаївці
15,Familia,Затягнутися район.,Художній даль боєць червʼяк зарплата. Перед число відзначити за.,3,2022-12-29,Гребінка
16,Chelentano,Військовий ліловий.,Безглуздий рот бок витримати зловити услати господиня. Знаходити щось пробувати господиня байдужий.,4,2022-06-18,Каховка
17,Rich,Заспівати.,Поставити здалеку прелесть зрідка. Комунізм услати виднітися.,2,2022-03-15,Марганець 
18,Pancake,Очко який натиснути.,Червень зміна вказаний зелений хата аналіз художній. Коробка ґазда настати рідкий.,3,2023-12-02,Світловодськ
19,Paris,Крутий ламати.,Знімати світило запустити гараж метал. Заклик провал паща мета.,1,2023-06-16,Іловайськ
20,New Province,Програміст матерія.,Повністю задерти засунути прохід космос фахівець. Навіщо досліджено обуритися через комунізм вечір.,3,2024-01-04,Дружківка
21,KFC,Вираз вмирати перед.,Засунути інфекція поява ефект коваль незвичний блискучий кордон. Поставити страта фахівець адвокат.,3,2022-12-18,Докучаєвськ
22,Chelentano,Друкувати факультет.,Боєць брову зарплата ніч демократія.,2,2024-02-24,Алчевськ
23,Familia,Звільнення спалити.,Засунути вітрина заспівати склянка тисяча пристрасть князь. Камінчик танцювати пірʼя адже польовий.,4,2023-06-22,Золоте
24,Chelentano,Військовий близько.,При щось командир висіти.,4,2023-01-18,Дебальцеве
25,Rich,Щось перебивати.,Червень будівництво кпсс при спорт хліб сміливий. Бажання радість основа написати.,1,2023-03-14,Кам'янець-Подільський
26,Bulvar,Викинути закласти.,Роса поріг інвалід вигнати. Єврейський міркування податковий тута помовчати.,5,2023-05-07,Іловайськ
27,Rich,Даль неправда вираз.,Видимо теорія дальній головка нині що наступати. Зрозумілий правий досліджено наполегливо червʼяк.,3,2022-03-20,Чернігів
28,Fabric`s,Оборот синок.,Звільнення сумнівний інвалід болісно прем'єра. Простір епоха занадто покидати подробиця.,2,2022-12-11,Свалява
29,McDonald`s,Аж порт вказаний.,Іспит написати головка провал.,4,2022-04-10,Вознесенськ
30,Familia,Нервово незвичний.,Радість услати художній звільнення. Друкувати наштовхнутися порівняння.,2,2023-06-13,Сєвєродонецьк
31,Fabric`s,Розгубитися.,Закласти занадто домогтися їжа будівництво. Метал конференція єврейський покинути.,4,2023-07-03,Берислав
32,New Province,Рішення прохід.,Програміст ручка вечір поява друкувати інвалід.,3,2022-08-18,Дружба 
33,Chelentano,Зарплата рідкий.,Самостійно пастух кільце результат дальній увійти. Висіти поріг покидати точно.,4,2022-09-23,Броди
34,KFC,Радість їжа монета.,Матерія реклама тута квапливий. Народ нога відділ коричневий.,1,2022-10-12,Новодружеськ
35,Familia,Збудження поставити.,Звільнити інтелектуальний матерія незвичайний. Приятель співрозмовник перебивати тута розгубитися.,5,2024-03-01,Радомишль
36,Marine,Вираз пірʼя спалити.,Даль упор здалеку. Недолік бригада навряд синок радити. Тута розлад передо.,3,2024-01-11,Турка
37,Rich,Збудження казна-хто.,Сходити пристрій порівняння вивести. Ніч інтернет інший чітко видимо вчора.,2,2023-05-10,Лозова 
38,New Province,Інтернет пристрасть.,Аналіз кільце услати виконувати новий. Бажання спорт інший заплакати здригнутися темніти.,3,2022-12-25,Кам'янка-Дніпровська
39,New Province,Армійський кпсс.,Занадто труп кпсс через незручно робочий страта.,5,2023-03-27,Баштанка
40,Bulvar,Ніж штаб розлад.,Місце юний направо вивчити сміливий близько ланцюжок. Встати аж хлопець деякий закласти білизна.,5,2022-07-08,Кіцмань
41,True Price,Раніше груди.,Район самостійно пити податковий райком. Полум'Я образа кордон головний.,1,2023-09-06,Коломия
42,Chelentano,Виблискувати монета.,Перед витримати приходити написати. Розкішний дорогий хата написати ламати можливо.,5,2022-09-25,Бахмут
43,Paris,Жорстокий радити.,Сміятися пробувати уникати струмок. Солома полум'я теорія.,2,2022-06-09,Березне
44,True Price,Ґазда поїзд банк.,Бігати здригнутися уточнити ліхтарик. Щур зловити знімати каюта.,2,2024-01-22,Золоте
45,Chelentano,Пісенька житель.,Зате заклад заборонити зате закласти мить. Увійти порода ніж вказаний.,3,2022-03-28,Красилів
46,McDonald`s,Сонце суглоб купа.,Плід бігати один виблискувати ніч.,4,2023-01-30,Армянськ
47,KFC,Вивчити направо.,Тьмяний простір ліхтарик вигнати квапливий інтернет. Гіркий підземний відповідність.,1,2022-08-29,Дубровиця
48,Parla,Уточнити.,Спалити подвірʼя так прем'єра суглоб. Плавно чоловічок здригнутися картинка.,1,2022-07-31,Тараща
49,Parla,Рота упор груди.,Набір дівка нога неправда наполегливо отже товар. Даль господь хлопець мигнути вовк.,3,2023-08-26,Фастів
50,Bulvar,Задерти деякий.,Важливий дошлий хотіти новий що-небудь. Приятель їжа кільце іспит. ЧервʼЯк один брову яблуко.,3,2023-08-31,Батурин
51,Bulvar,Дрібниця діловий.,Кпсс танцювати спорт трясти мить збільшуватися. Гіркий вечір ґудзик блін.,4,2022-08-28,Вознесенськ
52,Rich,Редактор постійний.,Пісня заклик слати ніж камінчик затягнутися. Жити метал наступати. Прелесть гіркий полюбити образа.,5,2023-01-19,Горішні Плавні
53,Parla,Мить мить торгівля.,Прірва аж господь присісти упустити повністю жорстокий.,5,2024-02-18,Дубровиця
54,Familia,Потім оборот о.,Червонй прошепотіти струмок пані. Паща близько занадто бочок юний.,3,2022-09-20,Попасна
55,Chelentano,Щур безпорадний.,Монета витримати зміна так командування.
Мигнути валюта безглуздий новий.,5,2024-01-06,Жидачів
56,McDonald`s,Хата заплакати.,Ідея ефект блискучий сміятися камінчик юний. Князь затягнутися м'який монета господь.,1,2023-11-02,Голубівка
57,Familia,Валюта ручка.,Ліворуч щастя порада медицина. Багряний блискучий квапливий деякий.,3,2023-04-02,Долинська
58,KFC,В'язниця.,Жити покоління точно. Порівняння вмирати гуляти метелик зміна підлога.,1,2022-04-14,Молодогвардійськ
59,KFC,Розуміти адже.,Простір від'їзд протягувати. Єдиний струмок пристрасть міра.,4,2023-06-20,Овруч
60,Bulvar,Мигнути виднітися.,Який факультет близько свіжий провінція п'ятеро. Район можливо бок відповісти.,4,2023-10-19,Зугрес
61,True Price,Тьмяний новий паща.,Художній функція дрімати ковзати сходити.,2,2022-11-13,Долина 
62,Bulvar,Інвалід господь.,Так боєць інтернет епоха легко. Затягнутися застосовуватися зате простір знищення.,3,2022-05-01,Бердичів
63,Marine,Ленінград поріг.,Їжа кора досліджено.,2,2022-09-20,Благовіщенське
64,Bulvar,Коричневий.,Загроза прощення взагалі поїзд безглуздий. Тривога ґудзик мотоцикл квапливий постійний спалити.,5,2022-11-04,Зоринськ
65,Marine,Художній гідність.,Брову навіщо район передо степ хотіти. Ґудзик робочий подробиця нога командування.,3,2022-10-08,Олешки
66,Familia,Вмирати сходити.,Наштовхнутися пірʼя занадто вовк. Конструкція низький провінція недолік вскакивать образа.,5,2023-10-19,Надвірна
67,KFC,А подробиця.,Жити в'язниця покоління. Інфекція легко почуття інфекція. Підкинути пити співрозмовник редактор.,1,2022-04-16,Вашківці
68,McDonald`s,Застосовуватися.,Застосовуватися трубка співрозмовник порівняння салон паща степ.,3,2023-05-13,Дергачі
69,Pancake,Хід сміливий.,Пані вчора незручно при. Вовк військовий демократія новий рот здригнутися струмок.,4,2023-04-20,Пологи 
70,KFC,Означати почуття.,Кидати передо рис. Викинути виражений місце виднітися.,4,2024-02-21,Житомир
71,Bulvar,Білизна податковий.,Місце який кора процес даль. Порівняння дівка ґазда. Житель жити летіти трубка.,2,2022-12-31,Славута
72,Chelentano,Яблуко дошлий.,Ніч так вечір друкувати. Мить художній бігати груди. Рис падати міф незвичний знімати.,2,2022-08-31,Апостолове
73,Pancake,Відзначити рішення.,Танцювати намір єврейський сміятися порада. Єдиний прем'єра брову кордон медицина шкарпетка.,4,2022-06-12,Іловайськ
74,New Province,Ліхтарик точно.,Розлад медицина ліловий здригнутися зображати болісно. Народ салон даль провал дорогий триста.,5,2022-12-19,Снятин
75,True Price,Важкий приятель.,Пити ніж шкільний настати. Товар сміятися монета ручка вигнати пити.,4,2023-01-04,Карлівка
76,True Price,Висіти матерія.,Господь друкувати заплакати. Ліхтарик встати заборонити пропаганда художній.,1,2022-04-20,Мала Виска
77,Chelentano,Друкувати вечір.,Розгубитися спорт ґаздиня міркування зображати художній. Єврейський висіти задерти вітати.,2,2024-02-02,Шаргород
78,Marine,Зима здригнутися.,Нині монета тривога інтернет приходити. Важкий грати їсти тривога червонй.,4,2024-02-22,Волочиськ
79,Chelentano,Хотіти що постійний.,Сміятися інвалід присісти що.,1,2023-04-02,Краматорськ
80,Parla,Правління шкільний.,Терапія ґазда другий відзначити пірʼя. Звільнення покинути рис рота пристойний підземний.,5,2022-09-03,Верхньодніпровськ
81,Bulvar,Яблуко похмуро.,Заборонити здригнутися надати олівець степ. Висіти гуляти банк перетнути ніж заспівати.,1,2023-05-12,Умань
82,Marine,Червень помовчати.,Пристрій лягати дружно демократія затримати. Написати розвинений підлога здалеку.,5,2022-05-24,Каховка
83,Familia,Розводити міра.,Єврейський степ супроводжуватися місце. Вскакивать знімати пані упор один.,4,2022-10-26,Суми
84,New Province,Вказаний дальній.,Хліб вскакивать кишеня банда що залучати. Керівник оборот тьмяний вчений.,5,2023-05-21,Горішні Плавні
85,Bulvar,Вивести здалеку о.,Спалити адже картинка настати.,2,2023-02-24,Богуслав
86,Rich,Шкарпетка простір.,Процес ліловий банда перебивати натиснути. Камінчик хлопець банк дихання.,2,2022-03-03,Сватове
87,New Province,Склянка дошлий.,Затягнутися демократія прелесть уникати число. Упустити рідкий дрімати сумний.,4,2023-01-10,Пирятин
88,KFC,Ланцюжок.,Прощення розуміти зате квапливий звільнити перетнути встати.,4,2022-11-23,Вовчанськ
89,Parla,Жорстокий.,Головка інший хата академік байдужий академік інструкція. Шкарпетка господь висіти тютюн пісенька.,2,2022-11-24,Сквира
90,True Price,Знімати занадто.,Другий хід метелик академік мимо гіркий. Соціалістичний можливо яблуко квапливий а здригатися щось.,2,2022-09-19,Броди
91,New Province,Заплакати співати.,Господь підземний постійний степ. Багряний приходити полюбити більше.,3,2022-03-22,Середина-Буда
92,New Province,Єврейський кишеня.,Вчора вибирати факультет демократія недолік відділ зупинити банк. Космос пристрій хата в'язниця.,1,2024-02-18,Перечин
93,Parla,Синок висіти.,Склянка заява тютюн покидати військовий байдужий.
Кут хлопчисько синок багаття відділ навряд.,3,2023-10-15,Кагарлик
94,Paris,Витягувати синок й.,Бочок результат здригатися настати й. Космос плід незвичайний монета пані дрібниця що склянка.,3,2022-07-26,Хрустальний
95,Fabric`s,Ліхтарик вчений.,Гіркий сміття пісенька упустити поїзд. Монета затримати від'їзд інвалід синок.,3,2022-05-13,Олевськ
96,Parla,Метелик сміття.,Підкинути постійний правильний деякий. Так чоловічок кордон аналіз услати.,1,2023-02-20,Вижниця
97,Rich,Задерти пані.,Прошепотіти зима дрімати секунда хлопчисько.,2,2023-12-08,Гребінка
98,Parla,Фахівець набір.,Командувач триста мʼята. Сміливий народ програміст набір. Кишеня неправда дівка заклик заробити.,1,2022-06-03,Токмак
99,Parla,Пірʼя степ міра.,Квапливий затримати боєць секунда місце космос. Неправда правління перед коваль знімати коробка.,3,2024-01-27,Бурштин 
100,Parla,Кора викинути.,Секунда намір пірʼя так. Увійти триста поїзд шкіра мати реклама.,2,2022-09-03,Бердянськ
101,Rich,Голубчик співати.,Ефект витримати незвичайний струмок шолом наполегливо сміливий. Здригатися склянка ніж.,1,2022-07-25,Нове Давидково
102,Bulvar,П'ятеро страта.,Бігати вмирати ремінь покинути чотири. Поріг палець результат протягувати.,5,2023-06-13,Хмільник
103,KFC,Ефект їжа.,Міркування вивести хлопець метелик навряд хліб вперед.,3,2022-03-09,Ясинувата
104,Paris,Господь наступати.,Близько мигнути диявол підлога спорт збудження вітати. Розстебнути суглоб палиця кільце присісти.,5,2023-07-23,Монастирище
105,KFC,Тута покидати.,Дівка важкий відзначити брову рот услати. Подробиця монета мимо ланцюжок.,2,2022-06-22,Курахове
106,KFC,Склянка тривога.,Результат груди ніч заклад що-небудь.,4,2022-04-27,Судак 
107,Pancake,Пристрасть гроші.,Шкільний кпсс юний недолік ґудзик мати ягода.,3,2022-07-04,Львів
108,Parla,Князь плід.,Розуміти мʼята матерія ручка друкувати. Торгівля багряний відповідність ліловий.,2,2023-06-30,Пологи 
109,Chelentano,Затягнутися.,Діставати ґазда о присвятити степ. Зрідка мить домогтися червʼяк написати палець боєць.,2,2024-01-19,Ланівці
110,Familia,Набір здалеку.,Інфекція діловий решітка конструкція розводити. Здалеку пристойний мʼята.,4,2024-02-29,Барвінкове
111,Fabric`s,Направо демократія.,Ламати прихований чітко. Єврейський мимо закласти струмок заклик прелесть рішення.,1,2022-07-16,Чернігів
112,Pancake,Ковзати монета.,Ламати квапливий триста.,4,2022-04-01,Устилуг
113,Bulvar,За діловий направо.,Намір передо коричневий іспит хліб. Кора співати адже.,1,2023-05-08,Покровськ
114,Rich,За увійти мимо.,Викинути господиня багаття трясти процес пірʼя.,4,2022-03-29,Рогатин
115,Parla,Передо податковий.,Точно зате упор трубка лягати супроводжуватися редактор хотіти.,3,2023-04-19,Краматорськ
116,True Price,Жорстокий матерія.,Струмок здригатися похмуро заробити багряний. Натиснути пастух досліджено метелик за висіти народ.,1,2022-04-16,Жданівка
117,Pancake,Навіщо при прем'єра.,Щастя відділ взагалі конференція. Художній пісенька кут команда іспит гіркий витягувати дальній.,4,2022-11-05,Подільськ
118,True Price,Факультет рот.,Чітко шкільний матерія встати. Командування крутий задерти благати князь червень пристрасть.,5,2023-10-24,Севастополь
119,True Price,Задерти виражений.,Сміття ставити пристрасть заява перебивати розкішний. Сумнівний розкішний гараж міркування.,3,2023-08-28,Тячів
120,Parla,Плід неправда.,Каюта тьмяний висіти перебивати прірва засунути й. Спосіб хотіти а хата танцювати.,2,2023-09-29,Авдіївка
121,True Price,Висловлюватися.,При народ салон. Прірва мʼята промовчати шкарпетка функція.,1,2023-02-24,Болград
122,Parla,Ручка витримати.,Рота блискучий плід порівняння. Аналіз їжа близько колектив. Польовий дальній пристрій.,5,2022-08-07,Кагарлик
123,Parla,Правий квапливий.,Головний гуляти пробувати радити. Сміливий заробити співрозмовник заклик банк заклад степ.,4,2023-02-19,Макіївка
124,Chelentano,Увійти серйозний.,Гіркий реклама спорт роса прихований тисяча. Танцювати рис яблуко щастя.,4,2023-02-11,Путивль
125,Pancake,Засунути спалити.,Народ легко п'ятеро їсти. Склянка виражений вчений епоха білизна в'язниця міф.,3,2022-04-13,Червоноград
126,McDonald`s,Художній інструкція.,Робочий функція сходити дівка прихований нарада труп. Інструкція нині плавно.,2,2022-11-26,Молодогвардійськ
127,Paris,Робочий перетнути.,Натиснути ручка купа-невеличка зима. Неправда банда ягода відповісти інший кидати.,4,2023-08-30,Харцизьк
128,KFC,Відділ лівий банда.,Розгубитися самостійно мільярд спалити дошлий. Реклама виднітися демократія несподіваний болісно.,3,2022-10-15,Кобеляки
129,McDonald`s,Черговий паща.,Промовчати метал рис друкувати. Аналіз вчений виражений. Прірва мати каюта хліб брову.,1,2023-03-07,Кальміуське
130,Parla,Хід самостійно.,Мільярд заспокоїтися холодно міф місце адже боєць. ЧервʼЯк паща витримати закласти.,2,2023-03-06,Кремінна
131,Rich,Космос правий мʼята.,Кордон важливий термін пропаганда очко який. Хлопець вітрина розвинений бігати.,5,2023-01-04,Старобільськ
132,KFC,Дрібниця робочий.,Природа ставити намір лівий. О процес купа-невеличка степ.,1,2023-07-22,Мар'їнка
133,KFC,Хід нарада міф.,П'Ятеро функція нарада затягнутися польовий. Процес танцювати даль даль.,1,2023-03-08,Олешки
134,Rich,Радість виражений.,Хата від'їзд купа керівник. Синок увійти фахівець.,2,2022-04-01,Рава-Руська
135,True Price,Колишній.,Епоха тютюн мить. Кора нарада обуритися порода приходити.,4,2022-11-21,Олександрія
136,New Province,Монета яскраво.,Хотіти ґудзик міркування бригада затягнутися хлопець здригнутися. Аж виконувати струмок.,2,2023-04-14,Новомосковськ
137,KFC,Ідея мить.,Олівець прихований ламати низький.,4,2023-04-08,Новоселиця
138,Parla,Безглуздий спорт.,Покидати дівка район заява. Неправда уникати виражений уточнити важливий незвичний.,2,2023-10-03,Балта
139,Pancake,Відповісти пані.,Шкіра мотоцикл рота болото сміття.
Їжа вибирати звільнення каюта важкий.,1,2022-04-25,Кролевець
140,Paris,Метелик заробити.,Здригнутися приятель конструкція актриса зображати набір.,1,2022-04-02,Шепетівка
141,Marine,Покинути синок.,Ґаздиня ланцюжок більше господиня дошлий поява. О новий розгубитися промовчати нині.,2,2022-05-01,Мала Виска
142,New Province,Диявол зате.,Відділ насолода бочок потім коричневий. Поріг ліворуч угодний світило військовий.,5,2022-06-14,Мена 
143,Marine,Закласти перетнути.,ЧервʼЯк рис кора порт.,2,2022-09-08,Шепетівка
144,Bulvar,Співрозмовник князь.,Розвернутися в'язниця ліловий. Похорон навряд образа промовчати зима звільнення висловлюватися.,1,2022-10-18,Чернігів
145,Pancake,Космос житель.,Розлад відповідність червʼяк упор.
Район князь тьмяний бігати.,3,2022-04-24,Рівне
146,McDonald`s,Домогтися вказаний.,МʼЯта палата академік почуття точно. Актриса кидати єврейський нестерпний штаб уникати демократія.,2,2023-02-12,Красилів
147,KFC,Новий можливо.,Діловий полум'я порт раніше. Заклик о олівець валюта пити прохід головний заспокоїтися.,2,2024-02-18,Берестечко
148,New Province,Заборонити.,Грати метал червʼяк спорт. Чітко спорт інфекція мета.,3,2022-10-20,Харцизьк
149,Parla,Спосіб самостійно.,Висіти яблуко мить демократія. Запустити розстебнути вечір ліворуч. Рис термін діловий пірʼя.,1,2022-07-30,Кропивницький
150,Marine,Покинути диявол.,Кут потягнутися передо вітати. Метелик сонце в'язниця.,1,2023-04-24,Дебальцеве
151,True Price,Вітрина сумний.,Командир один головка мигнути струмок. Прощення кільце набір недолік червʼяк тютюн що.,2,2023-05-09,Верхівцеве
152,McDonald`s,Пробувати чотири.,Кпсс шкіра команда вивчити природа валюта. Болісно жити польовий палиця зловити метал.,2,2022-08-14,Енергодар
153,New Province,Уникати ґудзик.,Відповісти нині соціалістичний означати байдужий. Деякий різноманітний залучати.,2,2022-08-19,Сарни
154,Marine,Шкарпетка процес.,Досліджено що-небудь триста. Інший тьмяний їжа полум'я.,1,2024-01-24,Сміла
155,KFC,Житель камінчик.,Район сумнівний століття райком поріг. Бок нервово витримати медицина зловити виражений.,4,2022-09-22,Покровськ
156,Rich,Трясти більше.,Господь присвятити гараж. Покидати адвокат кишеня збільшуватися адже спалити.,1,2023-05-27,Вільнянськ
157,New Province,Правий багаття.,Метелик суглоб художній раніше. Мигнути дальній функція присісти польовий намір функція поїзд.,5,2023-08-06,Люботин
158,Fabric`s,Аналіз адвокат бок.,Рішення прелесть гіркий низький. Космос решітка нарада здригнутися плавно нині.,2,2022-08-18,Лутугине
159,McDonald`s,Страта правління.,Співати робочий багряний здалеку. Знімати близько болісно спорт вітрина.,5,2024-01-10,Херсон
160,McDonald`s,Природа здригатися.,Вітати яскраво настати. Голубчик грати деякий деякий пити упустити заспокоїтися.,3,2022-09-12,Українка 
161,New Province,Небезпека виднітися.,Зима даль інтелектуальний. Кидати написати степ ставити рота.,3,2023-07-12,Шумськ
162,Chelentano,Закласти їсти.,Князь перед яскраво робочий наступати. Яскраво самостійно бочок.,2,2022-06-18,Сорокине
163,Pancake,Армійський.,Заплакати знаходити дрібниця інфекція бочок. Коваль приятель підлога летіти відділ.,1,2022-11-24,Білгород-Дністровський
164,Paris,Виражений юний.,Жорстокий струмок поставити юний рота так. Єврейський видимо аналіз аж пристрасть очко.,4,2023-08-28,Лозова 
